{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 990}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.18, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.16, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.94, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.22, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.26, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.05, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.26, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.05, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.32, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.38, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.78, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.81, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.74, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.89, 'pressure': 1004}
