{'city': 'Seoul', 'temperature': 27.29, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17.98, 'pressure': 1011, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.74, 'pressure': 1022, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.27, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.17, 'pressure': 1025, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.75, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.55, 'pressure': 1018, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 10.92, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.3, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 9.59, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.98, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.42, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.06, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.91, 'pressure': 1010, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.04, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.54, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.16, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 22.73, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.88, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.13, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.49, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1013, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.38, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 993, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 12.61, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.11, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 22.21, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.8, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.34, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.07, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.04, 'pressure': 1026, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.26, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.95, 'pressure': 1007, 'humidity': 78, 'description': "u'clear sky"}
