{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.05, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.93, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 22.04, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.23, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.23, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.26, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.73, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.64, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.86, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 11.65, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.49, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.92, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.19, 'pressure': 1017}
