{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 5.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.29, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.43, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.38, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.62, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.83, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.52, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.48, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.8, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 80, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.32, 'pressure': 1017}
