{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1015, 'humidity': 22, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.2, 'pressure': 1019, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.7, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 5.46, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.11, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.25, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.74, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.59, 'pressure': 1014, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 999, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.04, 'pressure': 991, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.81, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.01, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.01, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.41, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.64, 'pressure': 1001, 'humidity': 98, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 19.51, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 11.19, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.39, 'pressure': 1007, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1011, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1005, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.38, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1030, 'humidity': 72, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.76, 'pressure': 1023, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 14.1, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.85, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.96, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.52, 'pressure': 1012, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.76, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.81, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.96, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.77, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 5.3, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1008, 'humidity': 62, 'description': 'clear sky'}
