{'city': 'Seoul', 'temperature': 14.48, 'pressure': 1024, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.47, 'pressure': 1014, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.24, 'pressure': 1033, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.76, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.28, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.96, 'pressure': 1004, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.26, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.59, 'pressure': 1019, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.33, 'pressure': 993, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.18, 'pressure': 1026, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.16, 'pressure': 1004, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.62, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.36, 'pressure': 1016, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 32.74, 'pressure': 1010, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.59, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.69, 'pressure': 1023, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1023, 'humidity': 65, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.51, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.46, 'pressure': 1026, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1026, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.35, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.84, 'pressure': 1007, 'humidity': 77, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 0.11, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.86, 'pressure': 1011, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.87, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.75, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.43, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.56, 'pressure': 1025, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.58, 'pressure': 987, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.32, 'pressure': 1029, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
