{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.2, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 24.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.84, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.68, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.33, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.54, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.98, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.38, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 73, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 21.43, 'pressure': 1017}
