{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.55, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.32, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.63, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.48, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.16, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.17, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.86, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.62, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.46, 'pressure': 1007}
