{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.46, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.66, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.06, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.82, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.39, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.13, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.1, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.91, 'pressure': 1007}
