{'city': 'Seoul', 'temperature': 3.66, 'pressure': 1025, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.77, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.84, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.04, 'pressure': 990, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.09, 'pressure': 990, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.77, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.17, 'pressure': 986, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.59, 'pressure': 997, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -6.42, 'pressure': 1010, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -10.54, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.47, 'pressure': 991, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.06, 'pressure': 990, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.05, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.88, 'pressure': 993, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.03, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.64, 'pressure': 1009, 'humidity': 91, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 9.43, 'pressure': 1016, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 993, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.41, 'pressure': 987, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.42, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.69, 'pressure': 994, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 11.61, 'pressure': 1009, 'humidity': 99, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 9.61, 'pressure': 991, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.44, 'pressure': 983, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.59, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.43, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.03, 'pressure': 998, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1018, 'humidity': 55, 'description': "u'overcast clouds"}
