{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.49, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.55, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.39, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.91, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 19.87, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.31, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.98, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.5, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 26.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.2, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 70, 'temperature': 10.51, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.63, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.84, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.73, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.39, 'pressure': 1012}
