{'city': 'Seoul', 'temperature': 28.3, 'pressure': 1005, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 21.93, 'pressure': 1013, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.45, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 26.9, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.57, 'pressure': 1018, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.64, 'pressure': 1018, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.75, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.5, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.15, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.66, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 19.1, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.74, 'pressure': 1012, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 35.57, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.61, 'pressure': 1012, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.1, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.37, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.26, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.66, 'pressure': 1007, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.59, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.21, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.96, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1007, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.97, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 29.35, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.65, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.2, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.98, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.28, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.09, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.94, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.14, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
