{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.4, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 20.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.17, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.62, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.06, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.03, 'pressure': 1014}
