{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 50, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 6.08, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.72, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.13, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.56, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.75, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 55, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.71, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.11, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.17, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.51, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.45, 'pressure': 1006}
