{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 62, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 8.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.26, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.56, 'pressure': 1006}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.67, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.34, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.16, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.84, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.46, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.97, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.99, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 13.28, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 16.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 12.83, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.94, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.28, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.27, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.78, 'pressure': 1010}
