{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 6.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 86, 'temperature': 17.82, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 87, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.95, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 20.16, 'pressure': 994}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 92, 'temperature': 19.26, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.25, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.18, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 20.77, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.28, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 24.75, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.45, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.48, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.75, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.9, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 19.71, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.85, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.3, 'pressure': 1010}
