{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.09, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 15.94, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 13.03, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 15.92, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.44, 'pressure': 1006}
{'city': 'Budapest', 'description': u'heavy intensity shower rain', 'humidity': 90, 'temperature': 20.18, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.85, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.2, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.83, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 18.16, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.82, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.88, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.23, 'pressure': 1003}
