{'city': 'Seoul', 'temperature': 8.51, 'pressure': 1013, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': -0.32, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.17, 'pressure': 1019, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 13.24, 'pressure': 1029, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.33, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.57, 'pressure': 1002, 'humidity': 86, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 12.3, 'pressure': 1024, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 3.97, 'pressure': 1022, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.77, 'pressure': 1028, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.38, 'pressure': 1027, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.93, 'pressure': 1028, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.4, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.28, 'pressure': 1025, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.15, 'pressure': 1030, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 9.02, 'pressure': 1014, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.83, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.21, 'pressure': 1022, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.41, 'pressure': 1027, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1026, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1031, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 1026, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 6.64, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.3, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.32, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.06, 'pressure': 1022, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.34, 'pressure': 1031, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.13, 'pressure': 1035, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.43, 'pressure': 1029, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.94, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.5, 'pressure': 1034, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.6, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.94, 'pressure': 1030, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1023, 'humidity': 60, 'description': "u'overcast clouds"}
