{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.52, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 7.77, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.21, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.41, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.31, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.73, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.65, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.53, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.95, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.76, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.3, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.42, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 17.25, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1005}
