{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1021, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 24.24, 'pressure': 1007, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.97, 'pressure': 1029, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.9, 'pressure': 1027, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 14.94, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.43, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.71, 'pressure': 1025, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.34, 'pressure': 1023, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.9, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.67, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.97, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.92, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.64, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1016, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 27.32, 'pressure': 1009, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.71, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.12, 'pressure': 1014, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.57, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1020, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1024, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.95, 'pressure': 1007, 'humidity': 69, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.34, 'pressure': 1020, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.36, 'pressure': 1009, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 1.63, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.32, 'pressure': 1023, 'humidity': 64, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 23.68, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.59, 'pressure': 1026, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.94, 'pressure': 1027, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.52, 'pressure': 1025, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.79, 'pressure': 1028, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.06, 'pressure': 1013, 'humidity': 35, 'description': 'clear sky'}
