{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 0.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.99, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 89, 'temperature': 19.34, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 18.08, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.5, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.91, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 8.49, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.21, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.98, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.9, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.52, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 31.89, 'pressure': 1011}
