{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 31.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 9.19, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.16, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.28, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.72, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.09, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.1, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.55, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.96, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.87, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 27.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 42, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.02, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.1, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 95, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.86, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.86, 'pressure': 1011}
