{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.7, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.82, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.76, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 19.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.1, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 33.82, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.96, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.62, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.33, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.84, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.47, 'pressure': 1011}
