{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.56, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.67, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.37, 'pressure': 996}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.9, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.19, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.2, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.02, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.54, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.51, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.76, 'pressure': 1009}
