{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 29.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.12, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.66, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.32, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.28, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.5, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.12, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.89, 'pressure': 1019}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.12, 'pressure': 1014}
