{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.91, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.93, 'pressure': 998}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.65, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.54, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.53, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.43, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 29.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.84, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.8, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.97, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.41, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.46, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 23.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.18, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.91, 'pressure': 1007}
