{'city': 'Seoul', 'temperature': 0.33, 'pressure': 1024, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.85, 'pressure': 1033, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 24.11, 'pressure': 1005, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.54, 'pressure': 1020, 'humidity': 90, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -0.33, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -11.89, 'pressure': 1027, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -1.45, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.75, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.57, 'pressure': 1016, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 2.51, 'pressure': 1010, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -1.01, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 11.46, 'pressure': 1019, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.83, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.68, 'pressure': 1031, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -4.04, 'pressure': 1033, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.97, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.56, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.67, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 20, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': -0.34, 'pressure': 1012, 'humidity': 90, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.17, 'pressure': 1017, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 13.82, 'pressure': 1006, 'humidity': 86, 'description': "u'thunderstorm with rain"}
{'city': 'Bratislava', 'temperature': -1.19, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.25, 'pressure': 1020, 'humidity': 92, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 10.36, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.92, 'pressure': 1024, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.91, 'pressure': 1017, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 1.3, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
