{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 0.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1006}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.58, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.4, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.3, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 36.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.12, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.96, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.46, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.89, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.73, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.03, 'pressure': 1010}
