{'city': 'Seoul', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 22.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 25.64, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.03, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.75, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.37, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.05, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.94, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.54, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.48, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.13, 'pressure': 1024}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.77, 'pressure': 1011}
