{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 12.77, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 16.42, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 14.48, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.56, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.49, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.33, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.44, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.86, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.06, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 14.39, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.54, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.76, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 90, 'temperature': 16.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.05, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.26, 'pressure': 1016}
