{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 87, 'temperature': 21.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 13.69, 'pressure': 1026}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 14.26, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.37, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 52, 'temperature': 33.49, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.5, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 12.58, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.69, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.3, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.77, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.32, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.7, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.87, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.45, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.56, 'pressure': 1001}
