{'city': 'Seoul', 'description': u'light rain', 'humidity': 53, 'temperature': 29.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.2, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 6.45, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.59, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.22, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.35, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 66, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 51, 'temperature': 27, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.5, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.26, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 29, 'pressure': 1005}
