{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.29, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.25, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.53, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.23, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.17, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.74, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.3, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 26.04, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 17.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 7.71, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.84, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 21.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 57, 'temperature': 22.74, 'pressure': 1010}
