{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 6.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 20.3, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.91, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 20.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.22, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.06, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.56, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.04, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.07, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.77, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.91, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.25, 'pressure': 1012}
