{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.51, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 50, 'temperature': 24.3, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 18.26, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.57, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.51, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.94, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.6, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.68, 'pressure': 1009}
