{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.04, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.33, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.33, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.54, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.2, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.85, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.59, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.48, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.16, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.76, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.22, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 68, 'temperature': 19.5, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 44, 'temperature': 26.23, 'pressure': 1006}
