{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1020, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.08, 'pressure': 1022, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 25.99, 'pressure': 1012, 'humidity': 24, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.06, 'pressure': 1029, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.38, 'pressure': 1027, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': 0.44, 'pressure': 1032, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.17, 'pressure': 1030, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.72, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.01, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.46, 'pressure': 1019, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 7.63, 'pressure': 1026, 'humidity': 96, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 7.13, 'pressure': 1029, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.78, 'pressure': 1024, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.43, 'pressure': 1028, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.7, 'pressure': 1002, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.35, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.27, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.99, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.65, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1028, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.01, 'pressure': 1029, 'humidity': 97, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1014, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.49, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 6.9, 'pressure': 1023, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 17.36, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -0.79, 'pressure': 1029, 'humidity': 96, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 2.11, 'pressure': 1029, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.91, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.34, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.38, 'pressure': 1028, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -2.9, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
