{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.43, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 4.14, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.94, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.01, 'pressure': 1027}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.13, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.88, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.12, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.33, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.45, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 83, 'temperature': 22.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.51, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.08, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.22, 'pressure': 1014}
