{'city': 'Seoul', 'temperature': 2.19, 'pressure': 1025, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.04, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.27, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.05, 'pressure': 990, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.43, 'pressure': 990, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.81, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.38, 'pressure': 986, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.97, 'pressure': 997, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.73, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -9.98, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.43, 'pressure': 992, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.18, 'pressure': 990, 'humidity': 90, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.39, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.86, 'pressure': 993, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.8, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.61, 'pressure': 1021, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.69, 'pressure': 1011, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 9.49, 'pressure': 1016, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1021, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.62, 'pressure': 987, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.13, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.95, 'pressure': 994, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 12.5, 'pressure': 1009, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 991, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.74, 'pressure': 983, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.03, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.83, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.49, 'pressure': 998, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
