{'city': 'Seoul', 'temperature': 23.19, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 34.26, 'pressure': 1010, 'humidity': 16, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.87, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.2, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.47, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.29, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.18, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.05, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.57, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.65, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 19.61, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.47, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.69, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.47, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 24.87, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.37, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.43, 'pressure': 1013, 'humidity': 74, 'description': "u'thunderstorm"}
{'city': 'Tokyo', 'temperature': 25.78, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 15.17, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 38, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.69, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.27, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.77, 'pressure': 1011, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.77, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.82, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.88, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.82, 'pressure': 1020, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.13, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.6, 'pressure': 1015, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.92, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
