{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.01, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 10.53, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.1, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 31.75, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 31.61, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.43, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.65, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.44, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.53, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'fog', 'humidity': 80, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 38, 'temperature': 27.41, 'pressure': 1013}
