{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.3, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.68, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 24.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.82, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.71, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.54, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.64, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.52, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.95, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.87, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.5, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.43, 'pressure': 1012}
