{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1025, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.55, 'pressure': 1000, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23, 'pressure': 1021, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.95, 'pressure': 1022, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.21, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.74, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.2, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.96, 'pressure': 1005, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.32, 'pressure': 999, 'humidity': 93, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.66, 'pressure': 996, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.72, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.18, 'pressure': 1000, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.58, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.08, 'pressure': 1022, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.24, 'pressure': 1009, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.22, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.19, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1014, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.88, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.06, 'pressure': 1009, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 988, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.64, 'pressure': 1015, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.56, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.17, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.9, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.96, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.27, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.42, 'pressure': 1024, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.76, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
