{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.47, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.06, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.14, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.41, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.33, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.45, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.26, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.56, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.9, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.27, 'pressure': 1018}
