{'city': 'Seoul', 'temperature': 15.03, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.85, 'pressure': 1017, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.85, 'pressure': 1021, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.44, 'pressure': 1024, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.06, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.65, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.1, 'pressure': 1022, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.49, 'pressure': 1017, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1002, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.07, 'pressure': 1000, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.67, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.6, 'pressure': 1020, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 27.04, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1021, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1004, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.29, 'pressure': 1018, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 22.49, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.46, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.1, 'pressure': 1008, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.83, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1030, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.68, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1014, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.39, 'pressure': 1014, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.1, 'pressure': 1014, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.94, 'pressure': 1010, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 10.51, 'pressure': 1022, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.41, 'pressure': 1024, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 16.54, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.88, 'pressure': 1003, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 8.93, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1009, 'humidity': 41, 'description': 'clear sky'}
