{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.13, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.15, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.24, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.22, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.09, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.63, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 15, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 18.38, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 51, 'temperature': 27.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 51, 'temperature': 23.74, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.97, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 26.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.07, 'pressure': 1014}
