{'city': 'Seoul', 'temperature': 5.19, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.03, 'pressure': 1011, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.77, 'pressure': 1029, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.84, 'pressure': 1023, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 7.24, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.81, 'pressure': 1008, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 5.05, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.66, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.2, 'pressure': 1003, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 8.26, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.79, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.99, 'pressure': 1017, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 2.29, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.74, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.49, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.97, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.55, 'pressure': 1011, 'humidity': 68, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.01, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1022, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.44, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.36, 'pressure': 1013, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.01, 'pressure': 1011, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.33, 'pressure': 1018, 'humidity': 80, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 21.75, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.78, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.92, 'pressure': 1022, 'humidity': 93, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.35, 'pressure': 1012, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 2.41, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.48, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.47, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
