{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 6.41, 'pressure': 1029}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.21, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.88, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.75, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.2, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.59, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.71, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.41, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.4, 'pressure': 1013}
