{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.11, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.04, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.15, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 21, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 76, 'temperature': 19.38, 'pressure': 994}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.39, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 22.13, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.58, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.14, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.37, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.63, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.65, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 15.28, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.25, 'pressure': 999}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 9.96, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.17, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.16, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.45, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 23.6, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.16, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 33.45, 'pressure': 1005}
