{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 49, 'temperature': 16.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.08, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 93, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.97, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.44, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.41, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.47, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.47, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.68, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.47, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.06, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.4, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.49, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.58, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.67, 'pressure': 1002}
