{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 31, 'temperature': 34.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.63, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.85, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.58, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.04, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.16, 'pressure': 992}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.57, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.34, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.67, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 29.47, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.76, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.74, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.68, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.78, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.21, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.17, 'pressure': 1011}
