{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.57, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.4, 'pressure': 1016}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.37, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.14, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 20.55, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.61, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.87, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.46, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.58, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.45, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.24, 'pressure': 1015}
