{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.34, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.82, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.2, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.76, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 22.31, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.27, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.93, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.39, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.37, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.44, 'pressure': 1017}
