{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.2, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.39, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.55, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.44, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 35, 'temperature': 28.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.61, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.33, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.26, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 19.57, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.32, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.51, 'pressure': 1010}
