{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 62, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.52, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.43, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.55, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.56, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.42, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.99, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.91, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.73, 'pressure': 1010}
