{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1023, 'humidity': 34, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.21, 'pressure': 1000, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23.36, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.77, 'pressure': 1022, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.08, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.2, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.04, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.41, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.57, 'pressure': 998, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.69, 'pressure': 995, 'humidity': 95, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.59, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.35, 'pressure': 1000, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.06, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.08, 'pressure': 1023, 'humidity': 91, 'description': 'mist'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.58, 'pressure': 1009, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.72, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.47, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.29, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.21, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1015, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.96, 'pressure': 1010, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.79, 'pressure': 1008, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 987, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.73, 'pressure': 1015, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.31, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.01, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.66, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.27, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.47, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.14, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
