{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.92, 'pressure': 1008, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.66, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.9, 'pressure': 1002, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.35, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1007, 'humidity': 51, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 7.76, 'pressure': 1001, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.57, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.99, 'pressure': 1000, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.51, 'pressure': 1002, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.75, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.45, 'pressure': 1008, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1030, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.55, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.55, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.59, 'pressure': 1031, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.18, 'pressure': 1030, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.14, 'pressure': 1001, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1009, 'humidity': 17, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.44, 'pressure': 1002, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1027, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.25, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.28, 'pressure': 1006, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.01, 'pressure': 996, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 10.01, 'pressure': 1003, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.1, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.78, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.68, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.69, 'pressure': 1000, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.64, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
