{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 10.56, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.78, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.13, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.44, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 14.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.21, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.96, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.86, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.36, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.34, 'pressure': 1010}
