{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 25.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.47, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.99, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.07, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.06, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.11, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.24, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.08, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.34, 'pressure': 1014}
