{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.22, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 61, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.77, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.68, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.1, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.87, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.07, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.36, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.61, 'pressure': 1005}
