{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1019, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 0.25, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.74, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.69, 'pressure': 1010, 'humidity': 90, 'description': "u'snow"}
{'city': 'Brussels', 'temperature': 10.22, 'pressure': 1000, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 1.58, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.76, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.63, 'pressure': 996, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.52, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.61, 'pressure': 1013, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.13, 'pressure': 1006, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.65, 'pressure': 982, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.44, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.28, 'pressure': 1012, 'humidity': 97, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.12, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.78, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1021, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -3.68, 'pressure': 1008, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 7.73, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1026, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.54, 'pressure': 993, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.13, 'pressure': 1006, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.26, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.5, 'pressure': 1020, 'humidity': 77, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 0.2, 'pressure': 1009, 'humidity': 95, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 1.16, 'pressure': 1014, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.48, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -5.68, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.99, 'pressure': 1013, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.6, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
