{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.75, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.22, 'pressure': 1024, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.84, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -13.76, 'pressure': 1013, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.31, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.01, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1013, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.79, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.44, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.9, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.51, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.97, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.67, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.49, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.91, 'pressure': 1019, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.93, 'pressure': 1024, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1017, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.46, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -10.49, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 2.97, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.01, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.97, 'pressure': 1024, 'humidity': 70, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 1.24, 'pressure': 1031, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.03, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.1, 'pressure': 1027, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.31, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
