{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.39, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.69, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.47, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.59, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 16.56, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.44, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.63, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 25, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.82, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.54, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.34, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.57, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.36, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.83, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.16, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.5, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.73, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.82, 'pressure': 1015}
