{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.73, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 7.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.67, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.18, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.38, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.68, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.3, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.88, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.89, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.3, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.46, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.91, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 30.8, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.61, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.97, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.28, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.64, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.77, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.02, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.24, 'pressure': 1009}
